 - "A total of %1 Promotional&#x20;Blocks have been deleted.","A total of %1 Promotional&#x20;Blocks have been deleted."
 - "Add New Promotional&#x20;Block","Add New Promotional&#x20;Block"
 - "An error occurred while deleting Promotional&#x20;Blocks.","An error occurred while deleting Promotional&#x20;Blocks."
 - "Are you sure you wan't to delete selected Promotional&#x20;Blocks?","Are you sure you wan't to delete selected Promotional&#x20;Blocks?"
 - "Are you sure you wan\'t to delete the Promotional&#x20;Block ""${ $.$data.name }"" ?","Are you sure you wan\'t to delete the Promotional&#x20;Block ""${ $.$data.name }"" ?"
 - "Are you sure you want to do this?","Are you sure you want to do this?"
 - "Back","Back"
 - "Could not save the Promotional&#x20;Block: %1","Could not save the Promotional&#x20;Block: %1"
 - "Create New Promotional Block","Create New Promotional Block"
 - "Created","Created"
 - "Custom","Custom"
 - "Customer Group","Customer Group"
 - "Customer&#x20;Group","Customer&#x20;Group"
 - "Delete ""${ $.$data.name }""","Delete ""${ $.$data.name }"""
 - "Delete Promotional&#x20;Block","Delete Promotional&#x20;Block"
 - "Delete Promotional&#x20;Blocks","Delete Promotional&#x20;Blocks"
 - "Delete","Delete"
 - "Edit Promotional&#x20;Block","Edit Promotional&#x20;Block"
 - "Edit","Edit"
 - "ID","ID"
 - "Manage Promotional&#x20;Blocks","Manage Promotional&#x20;Blocks"
 - "Name","Name"
 - "New Promotional&#x20;Block","New Promotional&#x20;Block"
 - "Please correct the data sent.","Please correct the data sent."
 - "Position","Position"
 - "Promotional Blocks","Promotional Blocks"
 - "Promotional&#x20;Block Information","Promotional&#x20;Block Information"
 - "Promotional&#x20;Blocks","Promotional&#x20;Blocks"
 - "Requested Promotional&#x20;Block doesn\'t exist","Requested Promotional&#x20;Block doesn\'t exist"
 - "Reset","Reset"
 - "Save Promotional&#x20;Block","Save Promotional&#x20;Block"
 - "Save and Continue Edit","Save and Continue Edit"
 - "Something went wrong while saving the Promotional&#x20;Block.","Something went wrong while saving the Promotional&#x20;Block."
 - "Status","Status"
 - "The Promotional&#x20;Block has been deleted.","The Promotional&#x20;Block has been deleted."
 - "The Promotional&#x20;Block no longer exists.","The Promotional&#x20;Block no longer exists."
 - "There was a problem deleting the Promotional&#x20;Block","There was a problem deleting the Promotional&#x20;Block"
 - "There was a problem saving the Promotional&#x20;Block","There was a problem saving the Promotional&#x20;Block"
 - "Unable to remove Promotional&#x20;Block %1","Unable to remove Promotional&#x20;Block %1"
 - "Updated","Updated"
 - "We can\'t find a Promotional&#x20;Block to delete.","We can\'t find a Promotional&#x20;Block to delete."
 - "Where To Display?","Where To Display?"
 - "Where&#x20;To&#x20;Display&#x3F;","Where&#x20;To&#x20;Display&#x3F;"
 - "You saved the Promotional&#x20;Block","You saved the Promotional&#x20;Block"
"A total of %1 record(s) have been deleted.","A total of %1 record(s) have been deleted."
"An error occurred while deleting record(s).","An error occurred while deleting record(s)."
"Cart Page","Cart Page"
"Catalog Page","Catalog Page"
"Category Page","Category Page"
"Checkout","Checkout"
"Content Bottom","Content Bottom"
"Content Top","Content Top"
"General","General"
"Home Page","Home Page"
"Menu Bottom","Menu Bottom"
"Menu Top","Menu Top"
"Please Select Promotional Blocks.","Please Select Promotional Blocks."
"Promotional Block %1","Promotional Block %1"
"Promotional Block to delete was not found.","Promotional Block to delete was not found."
"Promotional Block","Promotional Block"
"Retailer","Retailer"
"Sidebar Bottom","Sidebar Bottom"
"Sidebar Top","Sidebar Top"
"Something went wrong while saving the Promotional Block.","Something went wrong while saving the Promotional Block."
"The Promotional Block has been deleted.","The Promotional Block has been deleted."
"The Promotional Block has been saved.","The Promotional Block has been saved."
"This Promotional Block no longer exists.","This Promotional Block no longer exists."
